,x,y
137,13.713713713713714,25.63181238880077
138,13.813813813813814,29.006590562529006
139,13.913913913913914,32.2600077372475
140,14.014014014014014,52.346194329824556
141,14.114114114114114,49.367492952939585
142,14.214214214214214,52.49197574554755
143,14.314314314314315,41.75762629556692
144,14.414414414414415,20.025976637631203
145,14.514514514514515,44.33608984531562
146,14.614614614614615,23.451460231190545
147,14.714714714714715,32.497954788144
148,14.814814814814815,29.932542633072238
149,14.914914914914915,42.4973394457447
150,15.015015015015017,26.270382963357022
151,15.115115115115117,46.852613087262256
152,15.215215215215217,57.50213506463522
153,15.315315315315317,20.748064813547163
154,15.415415415415417,45.10916518318419
155,15.515515515515517,25.19913141849438
156,15.615615615615617,49.206003082987536
157,15.715715715715717,44.593334629124
158,15.815815815815817,18.286339519032847
159,15.915915915915917,52.869403723848606
160,16.016016016016017,33.41539921868749
161,16.116116116116117,34.30788849652502
162,16.216216216216218,58.990986352815526
163,16.316316316316318,34.906365844680614
164,16.416416416416418,42.78217344054256
165,16.516516516516518,36.42668732242777
166,16.616616616616618,49.62251043053705
167,16.716716716716718,23.3810447570334
168,16.816816816816818,45.96787405704368
169,16.916916916916918,55.55488368851184
170,17.017017017017018,38.179859070849936
171,17.117117117117118,36.72505015310253
172,17.217217217217218,48.86020719823715
173,17.31731731731732,34.08629395227892
174,17.41741741741742,39.53565428945811
175,17.51751751751752,28.96096388186003
176,17.61761761761762,55.05203947765617
177,17.71771771771772,38.304182782537836
178,17.81781781781782,26.5544190638101
179,17.91791791791792,33.211077915731956
180,18.01801801801802,55.55911323198436
181,18.11811811811812,40.14168230491198
182,18.21821821821822,44.6172913327413
183,18.31831831831832,44.39400090877949
184,18.41841841841842,44.9167684667552
185,18.51851851851852,34.786209781656154
186,18.61861861861862,57.303609250266746
187,18.71871871871872,43.36823001035784
188,18.81881881881882,39.54049388010391
189,18.91891891891892,55.062614030196386
190,19.01901901901902,69.87211807733783
191,19.11911911911912,58.122669291380646
192,19.21921921921922,37.394541202350204
193,19.31931931931932,42.47823132395204
194,19.41941941941942,42.12898307989698
195,19.51951951951952,52.52941562543678
196,19.61961961961962,63.159514397850636
197,19.71971971971972,59.094204890680246
198,19.81981981981982,31.89378149711117
199,19.91991991991992,39.68887221352725
200,20.02002002002002,40.07408720756716
201,20.12012012012012,51.98942121385349
202,20.22022022022022,65.93279153308762
203,20.32032032032032,40.78695080749449
204,20.42042042042042,45.51849716701279
205,20.52052052052052,50.34461380190653
206,20.62062062062062,63.25770449539277
207,20.72072072072072,54.379777843362575
208,20.82082082082082,56.342622566356766
209,20.92092092092092,45.53951579556387
210,21.02102102102102,75.08060721142725
211,21.12112112112112,46.855761104362074
212,21.22122122122122,48.155297983967
213,21.32132132132132,36.333085447785365
214,21.421421421421424,61.945049109805566
215,21.521521521521525,58.305276154902224
216,21.621621621621625,45.51986034861832
217,21.721721721721725,52.09660929136905
218,21.821821821821825,52.274738096085734
219,21.921921921921925,55.29206531710771
220,22.022022022022025,52.257942387545505
221,22.122122122122125,52.62987277318217
222,22.222222222222225,62.995787379656136
223,22.322322322322325,55.9766681251154
224,22.422422422422425,49.06649803773765
225,22.522522522522525,57.39267704270346
226,22.622622622622625,61.91660030561234
227,22.722722722722725,54.98764098182088
228,22.822822822822825,39.334297055681446
229,22.922922922922925,74.29632278051844
230,23.023023023023026,44.91904720676637
231,23.123123123123126,54.107299487475075
232,23.223223223223226,51.96689446414978
233,23.323323323323326,55.61084033708905
234,23.423423423423426,77.13326124245002
235,23.523523523523526,63.79405725620133
236,23.623623623623626,56.15092536711063
237,23.723723723723726,49.245959885007565
238,23.823823823823826,59.161367234427416
239,23.923923923923926,57.27787787659029
240,24.024024024024026,59.59907866638875
241,24.124124124124126,32.9086900029605
242,24.224224224224226,53.50903259488905
243,24.324324324324326,61.94234859751435
244,24.424424424424426,56.094764057494864
245,24.524524524524526,53.1969604510794
246,24.624624624624627,58.37395678736912
247,24.724724724724727,65.9439576272555
248,24.824824824824827,75.77395400644157
249,24.924924924924927,55.83897826412743
250,25.025025025025027,82.96055635856055
251,25.125125125125127,48.552820698251494
252,25.225225225225227,70.62725189753168
253,25.325325325325327,54.54317801360571
254,25.425425425425427,54.90890410709707
255,25.525525525525527,58.06796516879391
256,25.625625625625627,41.330200651167296
257,25.725725725725727,61.867963453780405
258,25.825825825825827,77.49607912363103
259,25.925925925925927,60.45043556436011
260,26.026026026026027,57.486728539691036
261,26.126126126126128,73.44960393188272
262,26.226226226226228,84.69816624045723
263,26.326326326326328,55.15584555453391
264,26.426426426426428,71.86446400564387
265,26.526526526526528,63.20903786568596
266,26.626626626626628,63.38890384271473
267,26.726726726726728,73.9907519652787
268,26.826826826826828,47.864068729299106
269,26.926926926926928,61.451665768834296
270,27.027027027027028,74.57201412247565
271,27.127127127127128,66.3638111695709
272,27.227227227227228,65.99247971613984
273,27.32732732732733,68.98192036840165
274,27.42742742742743,76.62261963455117
275,27.52752752752753,76.83332519158375
276,27.62762762762763,75.10502297108214
277,27.72772772772773,69.13265594200952
278,27.82782782782783,70.19137334680921
279,27.92792792792793,45.40716398227049
280,28.02802802802803,54.04040623704602
281,28.12812812812813,81.82558857210574
282,28.22822822822823,76.2221010660038
283,28.32832832832833,87.9391900345772
284,28.42842842842843,77.22248040377974
285,28.52852852852853,61.1792227488453
286,28.62862862862863,59.32928697304968
287,28.72872872872873,68.00443128755609
288,28.82882882882883,89.24591699868999
289,28.92892892892893,65.63598645978702
290,29.02902902902903,78.39590487481989
291,29.12912912912913,72.75386898822836
292,29.22922922922923,85.78013859135511
293,29.32932932932933,91.46262725450805
294,29.42942942942943,94.64278823588941
295,29.52952952952953,63.34608403494983
296,29.62962962962963,67.53780516557799
297,29.72972972972973,72.80589978441168
298,29.82982982982983,75.43996494029915
299,29.929929929929934,65.31226437589989
300,30.030030030030034,68.4383819312815
301,30.130130130130134,96.32515607081007
302,30.230230230230234,79.0192138882202
303,30.330330330330334,74.92349801563307
304,30.430430430430434,86.05953047675777
305,30.530530530530534,82.46523526778559
306,30.630630630630634,66.32088040863455
307,30.730730730730734,76.675749662315
308,30.830830830830834,78.99938036760966
309,30.930930930930934,90.32759488572637
310,31.031031031031034,100.50568240632752
311,31.131131131131134,94.61644502858682
312,31.231231231231234,92.74908423348624
313,31.331331331331334,68.66755410979512
314,31.431431431431434,77.41170096329607
315,31.531531531531535,74.17336965315744
316,31.631631631631635,85.07675132990717
317,31.731731731731735,87.24040436360562
318,31.831831831831835,99.12838076733179
319,31.931931931931935,71.65712026833606
320,32.032032032032035,71.38810873963035
321,32.132132132132135,81.51568874194065
322,32.232232232232235,77.56473443620136
323,32.332332332332335,84.28475585987601
324,32.432432432432435,77.31204217499598
325,32.532532532532535,100.77591078341513
326,32.632632632632635,75.45516183410524
327,32.732732732732735,88.92045514654482
328,32.832832832832835,88.38304408858959
329,32.932932932932935,85.93811453935103
330,33.033033033033036,78.23625520447473
331,33.133133133133136,82.67671283236386
332,33.233233233233236,93.29472517270662
333,33.333333333333336,86.15170928962688
334,33.433433433433436,90.66085402205572
335,33.533533533533536,68.94113895692597
336,33.633633633633636,70.31511675950416
337,33.733733733733736,86.6342064236509
338,33.833833833833836,91.64654208423697
339,33.933933933933936,80.89933053775084
340,34.034034034034036,95.0781570957492
341,34.134134134134136,62.04484690609884
342,34.234234234234236,102.01294238015073
343,34.334334334334336,98.6838883347216
344,34.434434434434436,83.91228236447061
345,34.53453453453454,95.76439844787046
346,34.63463463463464,82.05719625496661
347,34.73473473473474,72.49327266507132
348,34.83483483483484,92.45802924715771
349,34.93493493493494,94.50884499201807
350,35.03503503503504,80.45986275217815
351,35.13513513513514,71.53915262822929
352,35.23523523523524,93.53420777148088
353,35.33533533533534,102.51550911142768
354,35.43543543543544,97.83241607205733
355,35.53553553553554,107.99400534378685
356,35.63563563563564,64.22362986756755
357,35.73573573573574,82.57868022341722
358,35.83583583583584,79.44243850576049
359,35.93593593593594,88.58593678696138
360,36.03603603603604,86.98838437753423
361,36.13613613613614,94.60576838393557
362,36.23623623623624,86.08015763728106
363,36.33633633633634,80.92175347699944
364,36.43643643643644,93.7168160311906
365,36.53653653653654,83.1205045390385
366,36.63663663663664,104.23386901684238
367,36.73673673673674,80.06438531042944
368,36.83683683683684,98.85829288505057
369,36.93693693693694,89.04677389690042
370,37.03703703703704,101.51295512694169
371,37.13713713713714,84.63814533985136
372,37.23723723723724,87.73472552592442
373,37.33733733733734,94.86714698153236
374,37.43743743743744,99.6716709696331
375,37.53753753753754,85.90721125839758
376,37.63763763763764,83.03055340237788
377,37.73773773773774,84.15511683223384
378,37.83783783783784,85.91260267980378
379,37.93793793793794,97.17976594060912
380,38.03803803803804,93.89784495852045
381,38.13813813813814,77.45287861883142
382,38.23823823823824,108.42348297738214
383,38.33833833833834,104.78700052241574
384,38.43843843843844,91.88469843804582
385,38.53853853853854,82.60239014797719
386,38.63863863863864,99.95939716157736
387,38.73873873873874,86.05432763791407
388,38.83883883883884,95.1363438591442
389,38.93893893893894,88.88731842635508
390,39.03903903903904,103.37409567710198
391,39.13913913913914,98.33061685631844
392,39.23923923923924,98.47441933333575
393,39.33933933933934,94.69668942882883
394,39.43943943943944,93.7833802408255
395,39.53953953953954,93.10743354461437
396,39.63963963963964,84.16914340726063
397,39.73973973973974,114.86311948541876
398,39.83983983983984,79.87524034763538
399,39.93993993993994,102.0192678414277
400,40.04004004004004,92.7393094793922
401,40.14014014014014,88.16129425743942
402,40.24024024024024,89.79817659398958
403,40.34034034034034,116.60114153285852
404,40.44044044044044,85.52426731623285
405,40.54054054054054,95.40328682853473
406,40.64064064064064,96.2635051197329
407,40.74074074074074,99.34015372052981
408,40.84084084084084,103.3247610324203
409,40.94094094094094,109.97358922585033
410,41.04104104104104,112.88022996815397
411,41.14114114114114,99.40483902026128
412,41.24124124124124,100.6999540954234
413,41.34134134134134,108.54301329247498
414,41.44144144144144,95.93738433410476
415,41.54154154154154,105.59895183330968
416,41.64164164164164,97.96042391308207
417,41.74174174174174,107.08444381057683
418,41.84184184184184,128.5089475260095
419,41.94194194194194,92.16137292854778
420,42.04204204204204,110.47232653047901
421,42.14214214214214,92.71050024505952
422,42.24224224224224,132.5412918253776
423,42.34234234234234,100.30793550107991
424,42.44244244244244,103.11469075859218
425,42.54254254254254,92.57011987021956
426,42.64264264264264,93.5565099885275
427,42.74274274274275,119.70505343842505
428,42.84284284284285,107.03926646342919
429,42.94294294294295,116.75657269680256
430,43.04304304304305,99.82943655041562
431,43.14314314314315,100.04059509384554
432,43.24324324324325,105.95923645967825
433,43.34334334334335,102.42018845606809
434,43.44344344344345,101.41354206454014
435,43.54354354354355,99.77050195835052
436,43.64364364364365,108.51632284146676
437,43.74374374374375,95.56279555651791
438,43.84384384384385,103.29983219265921
439,43.94394394394395,134.80416177509176
440,44.04404404404405,110.34167182649377
441,44.14414414414415,125.69423971605403
442,44.24424424424425,102.36849338921888
443,44.34434434434435,123.82044649169926
444,44.44444444444445,102.9918638347246
445,44.54454454454455,114.5678583163024
446,44.64464464464465,126.57194619021138
447,44.74474474474475,120.71766472144589
448,44.84484484484485,105.51824995713305
449,44.94494494494495,118.89786035373155
450,45.04504504504505,107.229663595135
451,45.14514514514515,105.88744599515633
452,45.24524524524525,114.9727774374339
453,45.34534534534535,105.53679979538336
454,45.44544544544545,116.59045080915833
455,45.54554554554555,118.02535256489047
456,45.64564564564565,102.48710787416874
457,45.74574574574575,93.44986167838474
458,45.84584584584585,116.35606071437151
459,45.94594594594595,113.57828338854614
460,46.04604604604605,114.08343350153108
461,46.14614614614615,121.86957254656485
462,46.24624624624625,127.31594672861641
463,46.34634634634635,121.95437162741607
464,46.44644644644645,115.1344899805006
465,46.54654654654655,106.87656692172422
466,46.64664664664665,114.60993394133243
467,46.74674674674675,106.99322825949913
468,46.84684684684685,112.09647722683796
469,46.94694694694695,106.3875622227478
470,47.04704704704705,116.95037149020791
471,47.14714714714715,115.32414680530495
472,47.24724724724725,118.06897510306477
473,47.34734734734735,110.14507668649753
474,47.44744744744745,119.85793064996393
475,47.54754754754755,118.42024792828387
476,47.64764764764765,102.6802296259498
477,47.74774774774775,124.11091485887829
478,47.84784784784785,121.48703260785727
479,47.94794794794795,128.99557953498967
480,48.04804804804805,130.94190789370074
481,48.14814814814815,127.21308550841475
482,48.24824824824825,126.99760075374662
483,48.34834834834835,106.26923295590532
484,48.44844844844845,122.2820196701677
485,48.54854854854855,120.39864351989043
486,48.64864864864865,131.40836826455526
487,48.74874874874875,136.23733807610688
488,48.84884884884885,121.33395006967132
489,48.94894894894895,119.0399203131141
490,49.04904904904905,128.72773505942948
491,49.14914914914915,118.06474154132147
492,49.24924924924925,119.01456160263754
493,49.34934934934935,112.07924561356276
494,49.44944944944945,134.71580632566452
495,49.54954954954955,121.82287317222372
496,49.64964964964965,116.54221438423572
497,49.74974974974975,128.47854336955007
498,49.84984984984985,130.3540257485527
499,49.94994994994995,144.7532441500523
500,50.050050050050054,121.03100061384364
501,50.150150150150154,139.0590374280692
502,50.250250250250254,133.08981465803674
503,50.350350350350354,116.09935197261282
504,50.450450450450454,143.32271721615453
505,50.550550550550554,111.63417014241577
506,50.650650650650654,124.64707971656364
507,50.750750750750754,123.61747396055097
508,50.850850850850854,114.18993406193293
509,50.950950950950954,113.7813347753647
510,51.051051051051054,138.39030219951943
511,51.151151151151154,141.25276476483694
512,51.251251251251254,121.4895100911577
513,51.351351351351354,113.8385902701612
514,51.451451451451454,121.54669721539871
515,51.551551551551555,129.38750616218599
516,51.651651651651655,135.12572239625143
517,51.751751751751755,140.16677717574385
518,51.851851851851855,126.77182738917716
519,51.951951951951955,130.4578903538934
520,52.052052052052055,119.97684292342734
521,52.152152152152155,128.00675981647157
522,52.252252252252255,137.4973585550681
523,52.352352352352355,122.63767434551758
524,52.452452452452455,131.63726529551403
525,52.552552552552555,136.11066338199592
526,52.652652652652655,122.1816354339924
527,52.752752752752755,142.4050003966444
528,52.852852852852855,140.99069972495536
529,52.952952952952955,146.00623688189282
530,53.053053053053056,137.93082846539875
531,53.153153153153156,149.1966716495035
532,53.253253253253256,132.43792325747913
533,53.353353353353356,130.88373781953493
534,53.453453453453456,130.04021526815112
535,53.553553553553556,133.9043670694669
536,53.653653653653656,122.68914623144344
537,53.753753753753756,142.0302930559026
538,53.853853853853856,122.81159117823208
539,53.953953953953956,146.76319111923954
540,54.054054054054056,146.90457091641187
541,54.154154154154156,126.09042889571045
542,54.254254254254256,122.60124794620472
543,54.354354354354356,151.01067448939162
544,54.454454454454456,149.03039673297943
545,54.55455455455456,150.57486682131864
546,54.65465465465466,113.8687665442534
547,54.75475475475476,142.85579910626856
548,54.85485485485486,141.5561518392599
549,54.95495495495496,152.21785098552587
550,55.05505505505506,134.7875684519289
551,55.15515515515516,148.31611911020732
552,55.25525525525526,140.58896413685733
553,55.35535535535536,145.97820199748023
554,55.45545545545546,134.97093085123413
555,55.55555555555556,123.18278034125916
556,55.65565565565566,136.95345804296127
557,55.75575575575576,146.7182123996438
558,55.85585585585586,141.55908936755785
559,55.95595595595596,145.59848058831352
560,56.05605605605606,159.38117660011272
561,56.15615615615616,140.275830885931
562,56.25625625625626,141.39808872672344
563,56.35635635635636,145.52498944388927
564,56.45645645645646,146.68763252581846
565,56.55655655655656,140.3572539732795
566,56.65665665665666,142.45178176789614
567,56.75675675675676,147.46977614738282
568,56.85685685685686,135.95443405737754
569,56.95695695695696,155.93096302446554
570,57.05705705705706,134.16396285862632
571,57.15715715715716,148.84139303623905
572,57.25725725725726,144.60052185565323
573,57.35735735735736,126.53572796272813
574,57.45745745745746,132.94789625521923
575,57.55755755755756,156.26589227653002
576,57.65765765765766,149.0417507658995
577,57.75775775775776,143.30441461816284
578,57.85785785785786,143.2843839714187
579,57.95795795795796,151.56352249456347
580,58.05805805805806,124.26085340543875
581,58.15815815815816,133.10273717814255
582,58.25825825825826,145.40932657899322
583,58.35835835835836,146.71686515098222
584,58.45845845845846,155.72521931947023
585,58.55855855855856,143.9729167333343
586,58.65865865865866,153.8384769802272
587,58.75875875875876,139.98177388322227
588,58.85885885885886,150.65001460170612
589,58.95895895895896,147.2830891648096
590,59.05905905905906,144.39763240783404
591,59.15915915915916,158.0499536857664
592,59.25925925925926,156.12854100828397
593,59.35935935935936,153.42564170896924
594,59.45945945945946,151.14631419366677
595,59.55955955955956,151.24825744798667
596,59.65965965965966,166.52774747087557
597,59.75975975975976,136.15209171497202
598,59.85985985985987,136.253848237019
599,59.95995995995997,144.77058758663486
600,60.06006006006007,145.77140248896558
601,60.16016016016017,147.08418212815533
602,60.26026026026027,151.31353127934804
603,60.36036036036037,150.32729483143453
604,60.46046046046047,133.69056168197582
605,60.56056056056057,156.73046631121815
606,60.66066066066067,140.90650956641727
607,60.76076076076077,154.5720121548271
608,60.86086086086087,155.30038340920015
609,60.96096096096097,166.46336890792267
610,61.06106106106107,157.528354864194
611,61.16116116116117,156.9384611088293
612,61.26126126126127,161.54167828540903
613,61.36136136136137,140.31246661856403
614,61.46146146146147,173.5019032393388
615,61.56156156156157,148.85888566721133
616,61.66166166166167,155.54477578274881
617,61.76176176176177,148.74660283334697
618,61.86186186186187,159.9515779225691
619,61.96196196196197,170.0042171965362
620,62.06206206206207,150.4561439199014
621,62.16216216216217,178.16567958098514
622,62.26226226226227,164.09078542392206
623,62.36236236236237,163.11264288569555
624,62.46246246246247,176.22394411582292
625,62.56256256256257,171.2887997864191
626,62.66266266266267,156.4389524204597
627,62.76276276276277,159.31112601807365
628,62.86286286286287,167.39351367725618
629,62.96296296296297,162.3369333911573
630,63.06306306306307,181.45420754277254
631,63.16316316316317,163.8097880362877
632,63.26326326326327,188.0159731105081
633,63.36336336336337,169.42194083275078
634,63.46346346346347,148.1803915326522
635,63.56356356356357,160.19445524564202
636,63.66366366366367,167.65415202587116
637,63.76376376376377,168.9821832268732
638,63.86386386386387,158.2146924194437
639,63.96396396396397,155.19027243705983
640,64.06406406406407,158.15617027498598
641,64.16416416416416,162.67225705742732
642,64.26426426426427,143.28921410252397
643,64.36436436436436,160.67253150530638
644,64.46446446446447,157.8816643899457
645,64.56456456456456,169.3003979438924
646,64.66466466466467,176.38783301315135
647,64.76476476476476,171.87565549294317
648,64.86486486486487,153.9101588867408
649,64.96496496496496,166.94948498525414
650,65.06506506506507,158.5182893483367
651,65.16516516516516,165.84804224367593
652,65.26526526526527,171.08443752499397
653,65.36536536536536,163.09068058028402
654,65.46546546546547,153.45318623121594
655,65.56556556556556,169.48345514240148
656,65.66566566566567,166.87732391082625
657,65.76576576576576,178.00824894042717
658,65.86586586586587,158.73777782359963
659,65.96596596596596,167.0224452575557
660,66.06606606606607,143.21558930895992
661,66.16616616616616,180.26503254200188
662,66.26626626626627,164.10875526449362
663,66.36636636636636,164.4498737163125
664,66.46646646646647,181.11530592581158
665,66.56656656656656,154.40309963455533
666,66.66666666666667,174.0355677675598
667,66.76676676676676,179.66321776837722
668,66.86686686686687,156.47369976290838
669,66.96696696696696,192.466760812812
670,67.06706706706707,169.20466961769688
671,67.16716716716716,189.42707550754687
672,67.26726726726727,163.6137435478609
673,67.36736736736736,158.3362435108437
674,67.46746746746747,168.9649709254284
675,67.56756756756756,158.5829244767683
676,67.66766766766767,174.85784388625018
677,67.76776776776777,157.32287387755363
678,67.86786786786787,168.9207521637773
679,67.96796796796797,185.34985081257145
680,68.06806806806807,158.95944500688086
681,68.16816816816817,178.82836758467096
682,68.26826826826827,151.34565230909823
683,68.36836836836838,157.125697847989
684,68.46846846846847,187.80508883957722
685,68.56856856856858,168.40166110540417
686,68.66866866866867,167.49366022556654
687,68.76876876876878,159.49061024993537
688,68.86886886886887,178.29129254984196
689,68.96896896896898,171.3733916088701
690,69.06906906906907,162.7615948588005
691,69.16916916916918,182.0288551135126
692,69.26926926926927,180.63064597051687
693,69.36936936936938,187.4335511373409
694,69.46946946946947,174.18038697693413
695,69.56956956956958,159.78457416685632
696,69.66966966966967,156.10274906648368
697,69.76976976976978,180.16067403364067
698,69.86986986986987,176.37210935170808
699,69.96996996996998,160.34411921324593
700,70.07007007007007,155.22774671575857
701,70.17017017017018,173.18614345303462
702,70.27027027027027,179.05930436499656
703,70.37037037037038,177.93137037762284
704,70.47047047047047,178.14007095451103
705,70.57057057057058,184.19501198795683
706,70.67067067067067,184.98672357203563
707,70.77077077077078,197.74274398446764
708,70.87087087087087,189.3545253784418
709,70.97097097097098,184.51527072688492
710,71.07107107107107,160.05748710662172
711,71.17117117117118,190.87720150689242
712,71.27127127127127,168.9753645210516
713,71.37137137137138,201.4829741423675
714,71.47147147147147,184.82443179402713
715,71.57157157157158,179.03915951667565
716,71.67167167167167,187.7648221655238
717,71.77177177177178,175.72415534520007
718,71.87187187187187,191.92356821609707
719,71.97197197197198,162.85097440951375
720,72.07207207207207,178.53659946507153
721,72.17217217217218,202.47159558586014
722,72.27227227227228,173.3081583339643
723,72.37237237237238,169.5898706946546
724,72.47247247247248,180.1820619960948
725,72.57257257257258,172.38038081256883
726,72.67267267267268,157.65250261650212
727,72.77277277277278,172.6819177531355
728,72.87287287287288,194.67135233741286
729,72.97297297297298,185.18702873577718
730,73.07307307307308,183.48609429895504
731,73.17317317317318,209.72916873741806
732,73.27327327327328,178.67154536883518
733,73.37337337337338,190.1451060887289
734,73.47347347347348,172.86463720325048
735,73.57357357357358,175.5706315203767
736,73.67367367367368,196.33477227849968
737,73.77377377377378,176.53449251996707
738,73.87387387387388,190.1302059641813
739,73.97397397397398,172.12003210782112
740,74.07407407407408,189.8236252706049
741,74.17417417417418,185.1204974935514
742,74.27427427427428,184.31814846718362
743,74.37437437437438,192.70579468730287
744,74.47447447447448,187.57410591010031
745,74.57457457457458,193.86920018070026
746,74.67467467467468,206.31272912101645
747,74.77477477477478,189.76927001189534
748,74.87487487487488,169.77300590149193
749,74.97497497497498,190.6532461685603
750,75.07507507507508,196.16890163635227
751,75.17517517517518,186.665666603624
752,75.27527527527528,186.1113374290724
753,75.37537537537538,192.02565705146236
754,75.47547547547548,212.17763221303179
755,75.57557557557558,190.61187892086323
756,75.67567567567568,185.5827515710855
757,75.77577577577578,191.62394672455738
758,75.87587587587588,212.64496050563537
759,75.97597597597598,189.78833640905032
760,76.07607607607608,186.8582397947857
761,76.17617617617618,211.65656855504105
762,76.27627627627628,189.94928180712205
763,76.37637637637638,188.85962357106035
764,76.47647647647648,191.40976906447568
765,76.57657657657658,203.6751887116445
766,76.67667667667668,195.9593584307296
767,76.77677677677679,199.07587621897517
768,76.87687687687688,199.08669803091155
769,76.97697697697699,192.48674209861005
770,77.07707707707708,177.61271709616042
771,77.17717717717719,196.12625536303622
772,77.27727727727728,168.30553653310818
